datetime_local,cloud_cover,humidity,dew_point,wind_bearing,wind_speed,wind_gust,pressure,uv_index,ozone,precip_intensity,precip_probability,visibility,icon,summary,Output
2019-10-01 00:00:00,0.35,1,22.01,101,3.08,6.42,1008.45,0,268.6,0.0,0.0,16.09,4,4,0.6656001718213058
2019-10-01 01:00:00,0.43,1,22.06,105,2.94,6.28,1008.24,0,269.1,0.0,0.0,16.09,4,4,0.6824001718213059
2019-10-01 02:00:00,0.48,1,22.06,106,2.82,6.08,1007.9,0,269.7,0.0,0.0,16.09,4,4,0.6996001718213058
2019-10-01 03:00:00,0.49,1,21.87,106,2.63,5.74,1007.61,0,270.4,0.0,0.0,16.09,4,4,0.9258001718213055
2019-10-01 04:00:00,0.49,1,21.53,100,2.39,5.3,1007.51,0,271.3,0.0,0.0,16.09,4,4,0.7028001718213059
2019-10-01 05:00:00,0.49,1,21.56,94,2.09,4.47,1008.03,0,271.6,0.0,0.0,16.09,4,4,0.6900001718213059
2019-10-01 06:00:00,0.48,1,21.97,95,2.31,4.07,1008.61,0,271.8,0.0,0.0,16.09,4,4,0.6170001718213058
2019-10-01 07:00:00,0.51,1,22.34,96,2.98,4.65,1008.97,0,272.4,0.0,0.0,16.09,3,1,0.03180034053111129
2019-10-01 08:00:00,0.59,1,22.35,99,3.44,5.14,1009.53,1,272.8,0.0,0.0,16.09,3,1,2.8019999999999987
2019-10-01 09:00:00,0.66,1,22.21,102,3.49,4.77,1010.0,3,272.6,0.0,0.0,16.09,3,2,5.466400000000002
2019-10-01 10:00:00,0.69,1,22.12,101,2.92,3.52,1009.99,4,271.6,0.0,0.0,16.09,3,2,6.829800000000002
2019-10-01 11:00:00,0.69,1,21.71,91,2.21,2.32,1009.86,5,271.0,0.03,0.01,16.09,3,2,8.213799999999999
2019-10-01 12:00:00,0.77,1,21.1,77,1.9,1.9,1009.39,6,271.2,0.02,0.01,16.09,3,2,7.558199999999999
2019-10-01 13:00:00,0.83,1,20.52,60,2.03,2.03,1008.35,5,271.6,0.01,0.01,16.09,3,2,9.0932
2019-10-01 14:00:00,0.78,0,19.91,44,2.39,2.4,1007.24,5,272.2,0.01,0.01,16.09,3,2,9.484
2019-10-01 15:00:00,0.7,0,19.46,36,2.77,2.78,1006.39,4,272.5,0.0,0.0,16.09,3,2,5.9677999999999995
2019-10-01 16:00:00,0.61,0,19.04,34,3.01,3.01,1006.08,2,272.5,0.0,0.0,16.09,3,2,4.131799999999999
2019-10-01 17:00:00,0.55,0,18.88,38,3.04,3.04,1005.97,1,272.6,0.0,0.0,16.09,3,2,2.9056
2019-10-01 18:00:00,0.43,1,19.81,42,2.96,3.1,1006.39,0,273.2,0.0,0.0,16.09,3,4,0.0016003405311112906
2019-10-01 19:00:00,0.24,1,20.85,23,2.72,3.73,1007.49,0,274.2,0.06,0.01,16.09,4,4,0.3484001718213058
2019-10-01 20:00:00,0.09,1,21.04,4,2.48,4.66,1008.37,0,275.4,0.15,0.01,16.09,1,0,2.2838608327177533e-06
2019-10-01 21:00:00,0.06,1,21.31,19,2.61,5.54,1008.99,0,276.0,0.15,0.01,16.09,1,0,3.957201182704478e-06
2019-10-01 22:00:00,0.06,1,21.66,47,3.03,6.48,1009.27,0,276.4,0.06,0.01,16.09,1,0,4.347845081799719e-06
2019-10-01 23:00:00,0.03,1,21.85,69,3.28,6.7,1009.67,0,276.1,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-02 00:00:00,0.0,1,20.53,85,3.13,6.29,1010.06,0,275.6,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-02 01:00:00,0.0,1,20.9,96,2.7,5.81,1009.86,0,275.6,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-02 02:00:00,0.0,1,20.79,116,2.22,5.19,1009.67,0,275.6,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-02 03:00:00,0.0,1,20.56,122,1.86,4.75,1009.59,0,275.8,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-02 04:00:00,0.0,1,20.33,113,1.6,4.56,1009.63,0,276.2,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-02 05:00:00,0.0,1,20.24,105,1.26,3.52,1010.06,0,277.0,0.0,0.0,16.09,1,0,0.0012040698910759475
2019-10-02 06:00:00,0.0,1,20.6,119,1.06,2.44,1010.52,0,277.9,0.01,0.01,16.09,1,0,4.0698910759474975e-06
2019-10-02 07:00:00,0.0,1,21.13,128,1.1,2.28,1010.91,0,278.4,0.03,0.01,16.09,0,0,0.41679999999999995
2019-10-02 08:00:00,0.0,1,21.43,137,1.11,2.17,1011.65,1,278.6,0.05,0.01,16.09,0,0,4.217199999999999
2019-10-02 09:00:00,0.0,1,21.71,154,1.1,1.97,1012.16,3,277.9,0.05,0.01,16.09,0,0,5.754599999999999
2019-10-02 10:00:00,0.1,1,21.62,67,1.19,1.66,1012.18,5,276.2,0.03,0.01,16.09,0,0,5.1418
2019-10-02 11:00:00,0.21,1,21.19,6,1.59,1.69,1011.88,7,275.2,0.02,0.01,16.09,3,4,6.546799999999998
2019-10-02 12:00:00,0.24,1,20.75,10,2.0,2.0,1011.26,8,275.1,0.01,0.01,16.09,3,4,6.829199999999999
2019-10-02 13:00:00,0.23,1,20.27,16,2.15,2.15,1010.36,8,275.1,0.0,0.0,16.09,3,4,9.803400000000002
2019-10-02 14:00:00,0.2,0,19.85,17,2.24,2.51,1009.28,6,275.3,0.0,0.0,16.09,3,4,11.093599999999997
2019-10-02 15:00:00,0.16,0,19.64,15,2.33,2.97,1008.4,4,275.6,0.01,0.01,16.09,3,4,5.6377999999999995
2019-10-02 16:00:00,0.07,0,19.05,9,2.37,3.22,1007.83,2,276.1,0.01,0.01,16.09,0,0,4.8732
2019-10-02 17:00:00,0.04,0,18.76,5,2.13,2.95,1007.88,1,276.0,0.01,0.01,16.09,0,0,3.4011999999999993
2019-10-02 18:00:00,0.01,0,19.34,12,1.91,2.99,1008.26,0,275.6,0.0,0.0,16.09,0,0,0.7750000000000001
2019-10-02 19:00:00,0.0,1,19.85,21,1.84,4.02,1008.47,0,275.8,0.0,0.0,16.09,1,0,4.246373747451672e-06
2019-10-02 20:00:00,0.04,1,19.78,32,1.8,5.07,1008.76,0,275.8,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-02 21:00:00,0.14,1,20.03,53,1.9,5.92,1009.05,0,275.0,0.0,0.0,16.09,4,4,0.2436006112836078
2019-10-02 22:00:00,0.2,1,20.39,85,2.1,6.63,1009.11,0,273.3,0.0,0.0,16.09,4,4,0.6410001718213059
2019-10-02 23:00:00,0.27,1,20.52,115,2.14,6.68,1009.13,0,272.1,0.0,0.0,16.09,4,4,0.6190001718213058
2019-10-03 00:00:00,0.45,1,20.54,136,2.06,6.31,1008.95,0,271.9,0.0,0.0,16.09,4,4,0.6810001718213059
2019-10-03 01:00:00,0.55,1,20.82,142,2.04,6.02,1008.84,0,272.4,0.0,0.0,16.09,4,2,0.7288001718213057
2019-10-03 02:00:00,0.47,1,20.63,143,1.89,5.58,1008.9,0,273.2,0.0,0.0,16.09,4,4,0.6534001718213058
2019-10-03 03:00:00,0.47,1,20.35,135,1.84,5.13,1008.88,0,273.7,0.0,0.0,16.09,4,4,0.5734001718213059
2019-10-03 04:00:00,0.53,1,20.04,121,1.88,4.66,1009.12,0,274.0,0.0,0.0,16.09,4,2,0.6604001718213058
2019-10-03 05:00:00,0.59,1,19.98,109,2.0,4.31,1009.53,0,274.4,0.0,0.0,16.09,4,2,0.8182
2019-10-03 06:00:00,0.53,1,20.25,99,1.88,3.32,1009.8,0,273.4,0.0,0.0,16.09,4,2,0.6046001718213059
2019-10-03 07:00:00,0.44,1,20.77,104,1.68,2.58,1010.45,0,272.3,0.0,0.0,16.09,3,4,0.01200034053111129
2019-10-03 08:00:00,0.47,1,21.2,121,1.8,2.79,1010.98,1,272.4,0.01,0.02,16.09,3,4,3.2075999999999993
2019-10-03 09:00:00,0.51,1,21.28,129,1.73,2.75,1011.29,3,272.7,0.0,0.0,16.09,3,2,6.437
2019-10-03 10:00:00,0.73,1,20.75,126,1.84,2.55,1011.29,4,273.0,0.04,0.02,16.09,3,2,7.370399999999998
2019-10-03 11:00:00,0.83,1,20.14,105,2.01,2.55,1011.25,5,274.1,0.42,0.06,16.09,3,2,8.2176
2019-10-03 12:00:00,0.75,1,19.59,88,1.71,2.51,1010.6,6,275.1,0.34,0.04,16.09,3,2,7.4838
2019-10-03 13:00:00,0.68,0,18.89,44,1.54,2.21,1009.79,6,274.9,0.0,0.0,16.09,3,2,11.950999999999997
2019-10-03 14:00:00,0.62,0,18.37,358,1.67,2.0,1009.11,5,274.6,0.0,0.0,16.09,3,2,11.812799999999998
2019-10-03 15:00:00,0.59,0,17.99,347,1.68,1.95,1008.39,4,274.7,0.01,0.01,16.09,3,2,8.0704
2019-10-03 16:00:00,0.58,0,17.15,344,1.79,2.03,1007.86,2,275.3,0.03,0.01,16.09,3,2,4.3006
2019-10-03 17:00:00,0.61,0,16.75,349,2.32,2.46,1007.77,0,275.2,0.05,0.02,16.09,3,2,0.007200168709805449
